USdata,2010 M,2011 M,2012 M,2013 M,2014 M,2015 M,2015 Rank,Compound Growth Rate 2010-2015,Rank
"Bloomington, IN","6,217","6,217","6,158","6,100","6,407","6,636",250,1.31%,339
"Bloomsburg-Berwick, PA","3,379","3,505","3,588","3,730","3,630","3,861",349,2.70%,233
"Boise City, ID","24,942","25,248","26,436","27,739","28,921","30,297",83,3.97%,105
"Boston-Cambridge-Newton, MA-NH","330,024","341,980","358,303","363,001","378,983","396,549",9,3.74%,123
"Boulder, CO","18,722","19,338","20,348","21,310","22,243","23,414",105,4.57%,56
"Bowling Green, KY","5,310","5,436","5,761","6,043","6,278","6,569",252,4.35%,73
"Bremerton-Silverdale, WA","9,124","9,189","9,302","9,325","9,806","10,201",196,2.26%,271
"Bridgeport-Stamford-Norwalk, CT","82,351","85,499","90,844","94,043","97,863","101,385",38,4.25%,79
"Brownsville-Harlingen, TX","8,077","8,215","8,626","8,827","9,211","9,574",203,3.46%,153
"Brunswick, GA","3,287","3,295","3,372","3,453","3,508","3,616",361,1.93%,297
"Buffalo-Cheektowaga-Niagara Falls, NY","48,644","49,681","51,633","53,134","54,535","56,456",53,3.02%,203
"Burlington, NC","4,418","4,572","4,914","4,871","4,849","5,075",304,2.81%,223
"Burlington-South Burlington, VT","11,160","11,786","12,190","12,250","12,614","12,891",169,2.93%,213
"California-Lexington Park, MD","5,430","5,723","5,740","5,757","5,871","6,069",266,2.25%,272
"Canton-Massillon, OH","13,387","14,319","15,106","16,475","17,451","17,420",133,5.41%,28
"Cape Coral-Fort Myers, FL","19,705","19,571","20,769","22,128","23,498","25,350",96,5.17%,36
"Cape Girardeau, MO-IL","3,537","3,513","3,546","3,690","3,765","3,788",356,1.38%,334
"Carbondale-Marion, IL","4,318","4,447","4,600","4,742","4,769","4,933",316,2.70%,234
"Carson City, NV","2,834","2,819","2,815","2,860","2,966","3,074",369,1.64%,318
"Casper, WY","5,958","6,545","6,344","6,270","6,561","6,069",265,0.37%,364
"Cedar Rapids, IA","15,568","16,199","16,391","16,780","17,629","18,170",131,3.14%,192
"Chambersburg-Waynesboro, PA","4,269","4,377","4,447","4,659","4,855","5,001",307,3.22%,183
"Champaign-Urbana, IL","9,598","9,691","10,063","10,491","10,698","10,935",187,2.64%,240
"Charleston, WV","13,553","14,455","13,973","13,874","14,200","13,700",165,0.22%,367
"Charleston-North Charleston, SC","28,690","30,306","31,643","32,462","34,164","36,424",74,4.89%,40
"Charlotte-Concord-Gastonia, NC-SC","114,500","123,701","127,251","134,216","142,243","152,447",22,5.89%,15
"Charlottesville, VA","10,067","10,538","11,049","11,341","11,937","12,197",175,3.91%,111
"Chattanooga, TN-GA","20,791","21,224","22,043","22,532","23,083","24,274",103,3.15%,190
"Cheyenne, WY","4,835","5,225","5,424","5,414","5,529","5,584",288,2.92%,214
"Chicago-Naperville-Elgin, IL-IN-WI","533,825","551,739","581,924","587,130","608,710","640,656",3,3.72%,127
"Chico, CA","6,338","6,393","6,414","6,951","7,125","7,559",233,3.59%,140
"Cincinnati, OH-KY-IN","104,314","108,575","113,499","115,863","122,336","127,057",28,4.02%,96
"Clarksville, TN-KY","9,532","10,273","10,504","10,535","10,565","10,973",186,2.86%,220
"Cleveland, TN","3,379","3,515","4,012","4,166","4,402","4,511",332,5.95%,13
"Cleveland-Elyria, OH","109,365","114,844","118,347","119,959","125,602","128,448",27,3.27%,176
"Coeur d'Alene, ID","4,354","4,445","4,481","4,797","5,020","5,186",298,3.56%,143
"College Station-Bryan, TX","7,341","7,476","7,971","8,387","8,952","9,122",213,4.44%,63
"Colorado Springs, CO","26,298","27,008","27,776","27,811","28,559","29,850",84,2.57%,248
"Columbia, MO","6,796","6,978","7,241","7,790","8,016","8,303",218,4.09%,88
"Columbia, SC","31,943","32,706","33,646","34,743","36,611","38,370",71,3.73%,125
"Columbus, GA-AL","11,935","12,396","12,912","13,271","13,377","13,730",163,2.84%,221
"Columbus, IN","4,448","4,686","5,106","5,290","5,545","5,890",274,5.78%,19
"Columbus, OH","96,475","101,776","108,766","112,543","117,645","124,381",30,5.21%,34
"Corpus Christi, TX","19,285","20,689","21,716","23,912","24,381","22,907",108,3.50%,148
"Corvallis, OR","5,436","5,305","4,773","4,458","4,376","4,409",335,-4.10%,382
"Crestview-Fort Walton Beach-Destin, FL","10,915","11,357","11,406","11,610","11,940","12,580",171,2.88%,217
"Cumberland, MD-WV","2,818","2,865","2,895","2,906","2,963","3,068",370,1.71%,315
"Dallas-Fort Worth-Arlington, TX","377,500","403,367","430,194","452,668","478,572","485,683",6,5.17%,35
"Dalton, GA","4,918","5,219","5,325","5,607","5,842","5,983",270,4.00%,101
"Danville, IL","2,564","2,665","2,756","2,825","2,801","2,750",376,1.41%,333
"Daphne-Fairhope-Foley, AL","5,611","5,723","5,877","6,190","6,443","6,824",245,3.99%,102
"Davenport-Moline-Rock Island, IA-IL","17,632","18,479","19,383","19,291","19,383","19,541",122,2.08%,284
"Dayton, OH","34,226","35,891","36,639","36,861","38,357","39,206",68,2.75%,231
"Decatur, AL","5,036","4,997","5,212","5,333","5,510","5,418",293,1.47%,331
"Decatur, IL","5,574","5,763","5,805","5,838","6,161","6,186",263,2.11%,281
"Deltona-Daytona Beach-Ormond Beach, FL","13,450","13,112","13,435","13,718","14,340","15,124",151,2.37%,261
"Denver-Aurora-Lakewood, CO","155,598","160,968","169,201","177,134","188,174","193,172",18,4.42%,65
"Des Moines-West Des Moines, IA","36,364","38,295","41,870","41,919","44,686","46,557",61,5.07%,38
"Detroit-Warren-Dearborn, MI","197,973","207,286","218,538","224,786","233,201","245,607",14,4.41%,66
"Dothan, AL","4,554","4,556","4,624","4,778","4,912","5,113",303,2.34%,266
"Dover, DE","6,121","6,208","6,344","6,460","6,900","7,104",242,3.02%,204
"Dubuque, IA","4,460","4,566","5,292","5,106","5,378","5,559",289,4.50%,58
"Duluth, MN-WI","10,932","11,847","11,580","12,223","12,677","12,432",173,2.60%,243
"Durham-Chapel Hill, NC","40,122","37,791","38,596","41,523","43,242","44,459",63,2.07%,285
"East Stroudsburg, PA","5,623","5,420","5,398","5,406","5,427","5,769",279,0.51%,359
"Eau Claire, WI","6,512","6,682","7,152","7,239","7,680","8,067",222,4.38%,67
"El Centro, CA","4,995","5,588","5,383","5,622","5,933","5,947",271,3.55%,144
"Elizabethtown-Fort Knox, KY","5,408","5,723","5,852","6,132","5,969","6,281",262,3.04%,201
"Elkhart-Goshen, IN","10,145","10,248","11,275","12,192","13,169","14,278",158,7.07%,4
"Elmira, NY","3,158","3,250","3,335","3,355","3,381","3,399",365,1.48%,330
"El Paso, TX","25,140","25,852","26,808","26,868","27,567","28,912",86,2.84%,222
"Enid, OK","2,379","2,551","2,839","3,050","3,213","3,010",373,4.82%,45
"Erie, PA","9,694","10,248","10,190","10,540","10,598","10,862",189,2.30%,269
"Eugene, OR","11,748","12,153","12,562","13,175","13,588","14,322",157,4.04%,94
"Evansville, IN-KY","15,929","16,802","16,587","16,500","16,987","17,376",134,1.75%,311
"Fairbanks, AK","5,193","5,424","5,485","5,377","5,466","5,441",291,0.94%,355
"Fargo, ND-MN","11,229","12,472","13,742","14,108","14,842","15,351",150,6.45%,8
"Farmington, NM","6,337","7,245","7,087","7,079","7,306","6,033",268,-0.98%,379
"Fayetteville, NC","16,621","16,960","17,147","16,994","16,745","16,989",138,0.44%,362
"Fayetteville-Springdale-Rogers, AR-MO","20,088","21,590","22,201","22,959","24,499","26,034",93,5.32%,29
"Flagstaff, AZ","4,842","4,790","4,850","5,130","5,274","5,488",290,2.54%,251
"Flint, MI","11,939","12,111","12,523","12,771","13,133","13,876",162,3.05%,199
"Florence, SC","6,997","6,995","7,225","7,681","7,912","8,176",219,3.16%,189
"Florence-Muscle Shoals, AL","4,040","4,119","4,244","4,429","4,652","4,837",322,3.67%,132
"Fond du Lac, WI","3,750","3,958","4,119","4,237","4,507","4,660",326,4.44%,62
"Fort Collins, CO","11,703","12,048","12,680","13,486","14,371","15,482",148,5.76%,21
"Fort Smith, AR-OK","9,583","9,792","9,932","10,421","10,771","10,633",192,2.10%,282
"Fort Wayne, IN","17,875","18,352","19,220","19,588","20,423","21,280",114,3.55%,145
"Fresno, CA","32,389","34,479","34,774","35,787","37,075","38,830",70,3.69%,128
"Gadsden, AL","2,617","2,717","2,734","2,717","2,813","2,887",375,1.98%,294
"Gainesville, FL","10,653","10,647","10,858","11,122","11,585","12,049",176,2.49%,253
"Gainesville, GA","6,470","6,924","7,192","7,508","7,891","8,569",216,5.78%,18
"Gettysburg, PA","2,691","2,663","2,785","2,920","3,057","3,058",371,2.59%,245
"Glens Falls, NY","4,257","4,322","4,484","4,508","4,629","4,741",324,2.18%,278
"Goldsboro, NC","4,011","4,044","4,209","4,265","4,317","4,446",334,2.08%,283
"Grand Forks, ND-MN","4,023","4,128","4,555","4,732","4,779","4,977",309,4.35%,72
"Grand Island, NE","3,431","3,724","3,887","4,061","3,999","4,053",343,3.39%,162
"Grand Junction, CO","4,853","5,004","5,166","5,198","5,447","5,429",292,2.27%,270
"Grand Rapids-Wyoming, MI","41,221","43,085","46,094","48,286","51,346","53,949",56,5.53%,25
"Grants Pass, OR","1,781","1,793","1,816","1,795","1,887","2,019",381,2.54%,250
"Great Falls, MT","3,032","3,130","3,176","3,151","3,299","3,455",363,2.65%,239
"Greeley, CO","7,550","7,930","8,414","9,119","10,172","10,472",194,6.76%,6
"Green Bay, WI","15,326","15,901","16,681","17,203","17,917","18,650",128,4.00%,99
"Greensboro-High Point, NC","33,894","34,852","35,264","36,758","38,402","39,316",65,3.01%,205
"Greenville, NC","6,247","6,581","6,880","7,031","7,304","7,471",235,3.64%,133
"Greenville-Anderson-Mauldin, SC","31,234","32,718","33,294","34,459","36,251","38,306",72,4.17%,82
"Gulfport-Biloxi-Pascagoula, MS","15,444","15,714","17,166","16,069","16,232","16,670",141,1.54%,323
"Hagerstown-Martinsburg, MD-WV","7,683","8,029","8,320","8,430","8,653","8,936",215,3.07%,197
"Hammond, LA","3,678","3,787","3,636","3,589","3,767","3,668",357,-0.05%,370
"Hanford-Corcoran, CA","4,304","5,043","5,048","5,223","5,264","5,407",295,4.67%,51
"Harrisburg-Carlisle, PA","29,162","29,912","30,875","31,587","32,544","33,730",79,2.95%,210
"Harrisonburg, VA","6,872","6,932","7,183","7,243","7,440","7,398",237,1.49%,328
"Hartford-West Hartford-East Hartford, CT","81,935","81,231","80,791","80,766","83,544","86,113",40,1.00%,352
"Hattiesburg, MS","4,934","5,031","5,271","5,332","5,468","5,658",287,2.78%,230
"Hickory-Lenoir-Morganton, NC","11,539","11,681","11,985","11,926","12,247","13,062",168,2.51%,252
"Hilton Head Island-Bluffton-Beaufort, SC","7,345","7,214","7,228","7,371","7,722","7,927",224,1.54%,324
"Hinesville, GA","3,351","3,562","3,478","3,498","3,419","3,436",364,0.50%,360
"Homosassa Springs, FL","3,257","3,164","3,080","3,077","2,938","2,984",374,-1.74%,381
"Hot Springs, AR","2,732","2,952","3,143","3,305","3,391","3,368",366,4.27%,78
"Houma-Thibodaux, LA","11,097","10,962","11,738","12,394","12,846","11,744",181,1.14%,346
"Houston-The Woodlands-Sugar Land, TX","401,087","441,158","469,925","504,708","522,028","503,311",4,4.65%,52
"Huntington-Ashland, WV-KY-OH","12,584","12,970","13,644","14,801","14,897","14,499",155,2.87%,218
"Huntsville, AL","21,263","21,784","22,141","22,552","23,274","24,248",104,2.66%,238
"Idaho Falls, ID","5,075","5,207","5,297","5,365","5,418","5,769",278,2.60%,244
"Indianapolis-Carmel-Anderson, IN","111,084","113,776","117,104","123,106","129,001","134,081",25,3.83%,116
"Iowa City, IA","7,458","7,869","8,281","8,780","9,207","9,419",204,4.78%,47
"Ithaca, NY","4,292","4,331","4,515","4,618","4,683","4,889",317,2.64%,241
"Jackson, MI","4,990","5,163","5,174","5,648","5,696","5,871",277,3.31%,175
"Jackson, MS","25,283","26,301","27,409","27,958","28,662","28,996",85,2.78%,228
"Jackson, TN","5,055","5,316","5,665","5,858","5,972","6,078",264,3.75%,121
"Jacksonville, FL","57,277","57,391","59,779","61,398","64,232","67,557",49,3.36%,167
"Jacksonville, NC","7,765","7,819","7,821","7,734","7,772","7,876",227,0.28%,365
"Janesville-Beloit, WI","4,927","5,187","5,416","5,815","5,840","6,029",269,4.12%,85
"Jefferson City, MO","6,194","6,102","6,136","6,534","6,650","6,750",246,1.73%,312
"Johnson City, TN","5,711","5,905","6,168","6,209","6,344","6,557",253,2.80%,224
"Johnstown, PA","4,171","4,264","4,217","4,187","4,211","4,149",339,-0.11%,372
"Jonesboro, AR","4,241","4,283","4,339","4,616","4,651","4,843",321,2.69%,235
"Joplin, MO","6,065","6,175","6,328","6,487","6,555","6,710",247,2.04%,289
"Kahului-Wailuku-Lahaina, HI","6,735","7,028","7,296","7,540","7,944","7,962",223,3.40%,158
"Kalamazoo-Portage, MI","12,784","13,135","13,345","13,903","14,307","14,907",153,3.12%,193
"Kankakee, IL","3,302","3,390","3,763","3,773","3,812","3,905",347,3.41%,157
"Kansas City, MO-KS","107,265","109,235","114,154","116,686","121,105","125,618",29,3.21%,184
"Kennewick-Richland, WA","11,200","11,380","11,019","11,157","11,377","11,966",178,1.33%,337
"Killeen-Temple, TX","15,097","15,449","15,655","15,447","15,663","16,564",142,1.87%,304
"Kingsport-Bristol-Bristol, TN-VA","10,194","11,032","11,580","11,686","11,695","11,784",180,2.94%,212
"Kingston, NY","5,179","5,088","5,232","5,402","5,466","5,701",284,1.94%,296
"Knoxville, TN","32,832","34,288","35,483","36,106","37,422","39,155",69,3.59%,141
"Kokomo, IN","3,625","3,730","3,835","4,032","4,109","4,452",333,4.20%,80
"La Crosse-Onalaska, WI-MN","5,901","6,079","6,329","6,485","6,767","7,005",243,3.49%,150
"Lafayette, LA","25,125","26,782","27,346","27,139","27,147","24,696",100,-0.34%,375
"Lafayette-West Lafayette, IN","8,375","8,751","8,947","9,222","9,613","9,959",197,3.53%,146
"Lake Charles, LA","13,677","13,920","14,822","13,466","14,856","15,353",149,2.34%,268
"Lake Havasu City-Kingman, AZ","3,633","3,650","3,645","3,733","3,854","3,846",351,1.15%,345
"Lakeland-Winter Haven, FL","17,368","17,390","17,263","18,189","18,387","19,077",124,1.89%,303
"Lancaster, PA","20,835","21,800","22,629","23,627","24,769","25,917",94,4.46%,61
"Lansing-East Lansing, MI","19,311","19,310","19,397","20,102","20,753","20,886",117,1.58%,321
"Laredo, TX","6,214","6,661","7,082","7,255","7,573","7,564",232,4.01%,97
"Las Cruces, NM","6,216","6,240","6,150","6,069","6,266","6,369",258,0.49%,361
"Las Vegas-Henderson-Paradise, NV","85,020","86,028","88,168","90,467","96,750","103,343",36,3.98%,103
"Lawrence, KS","3,613","3,720","3,825","3,901","3,985","4,067",342,2.40%,260
"Lawton, OK","4,640","4,686","4,642","4,772","4,818","4,957",313,1.33%,338
"Lebanon, PA","4,142","4,268","4,402","4,520","4,562","4,609",329,2.16%,279
"Lewiston, ID-WA","1,969","1,961","2,002","2,067","2,134","2,197",380,2.22%,275
"Lewiston-Auburn, ME","3,803","3,840","3,982","3,985","4,159","4,143",340,1.73%,314
"Lexington-Fayette, KY","23,538","24,296","25,354","26,081","27,197","28,589",90,3.96%,107
"Lima, OH","5,019","5,472","5,317","5,552","6,133","6,057",267,3.83%,117
"Lincoln, NE","14,526","15,052","16,314","17,355","18,025","18,773",126,5.26%,31
"Little Rock-North Little Rock-Conway, AR","33,325","34,603","35,720","37,371","38,330","39,270",66,3.34%,170
"Logan, UT-ID","3,701","3,991","3,991","4,093","4,326","4,528",331,4.12%,86
"Longview, TX","10,472","10,530","11,138","11,570","12,067","11,070",183,1.12%,349
"Longview, WA","3,220","3,205","3,339","3,543","3,757","3,809",354,3.42%,155
"Los Angeles-Long Beach-Anaheim, CA","762,565","779,241","805,023","843,758","879,960","930,817",2,4.07%,89
"Louisville/Jefferson County, KY-IN","58,012","59,987","63,061","64,006","67,434","70,782",48,4.06%,92
"Lubbock, TX","10,542","10,456","11,192","12,000","12,325","12,830",170,4.01%,98
"Lynchburg, VA","8,626","8,570","8,693","8,817","9,086","9,300",207,1.52%,327
"Macon, GA","7,888","8,064","8,230","8,566","8,931","9,293",208,3.33%,172
"Madera, CA","3,791","4,123","4,434","4,890","5,071","4,962",312,5.53%,24
"Madison, WI","37,283","39,110","40,664","42,532","44,112","46,574",60,4.55%,57
"Manchester-Nashua, NH","21,483","22,662","22,948","23,516","24,690","25,442",95,3.44%,154
"Manhattan, KS","2,881","3,006","3,053","3,104","3,168","3,318",367,2.86%,219
"Mankato-North Mankato, MN","3,953","4,209","4,401","4,597","4,757","4,967",310,4.67%,50
"Mansfield, OH","3,700","3,850","3,941","4,043","4,223","4,199",338,2.56%,249
"McAllen-Edinburg-Mission, TX","14,929","15,604","16,449","17,385","18,333","18,805",125,4.72%,48
"Medford, OR","6,071","6,026","6,276","6,514","6,797","7,176",241,3.40%,159
"Memphis, TN-MS-AR","62,142","63,469","66,761","67,774","69,175","71,278",47,2.78%,227
"Merced, CA","6,271","7,139","6,987","7,673","8,138","8,348",217,5.89%,16
"Miami-Fort Lauderdale-West Palm Beach, FL","250,639","255,010","269,820","285,149","300,027","317,986",11,4.87%,42
"Michigan City-La Porte, IN","3,581","3,706","3,767","3,818","3,926","3,874",348,1.59%,320
"Midland, MI","3,710","3,916","3,838","3,867","4,077","4,134",341,2.19%,277
"Midland, TX","15,395","19,476","22,939","25,377","28,688","21,472",112,6.88%,5
"Milwaukee-Waukesha-West Allis, WI","86,569","89,537","92,320","94,380","97,822","102,209",37,3.38%,163
"Minneapolis-St. Paul-Bloomington, MN-WI","199,606","209,358","217,269","225,837","237,643","248,779",13,4.50%,59
"Missoula, MT","4,415","4,503","4,661","4,694","4,867","5,170",300,3.21%,185
"Mobile, AL","16,713","17,144","17,174","17,472","17,979","18,478",129,2.03%,291
"Modesto, CA","15,681","16,281","16,690","17,268","18,294","19,110",123,4.03%,95
"Monroe, LA","6,551","6,400","6,594","6,802","6,899","7,198",240,1.90%,301
"Monroe, MI","3,935","4,030","4,173","4,390","4,540","4,613",328,3.23%,180
"Montgomery, AL","15,492","15,798","16,032","16,342","16,560","17,041",136,1.92%,298
"Morgantown, WV","6,477","6,502","6,570","6,814","7,141","7,472",234,2.90%,215
"Morristown, TN","3,294","3,328","3,544","3,618","3,764","3,830",352,3.06%,198
"Mount Vernon-Anacortes, WA","5,397","5,094","5,092","5,227","5,245","5,413",294,0.06%,369
"Muncie, IN","3,361","3,438","3,612","3,642","3,724","3,915",346,3.10%,194
"Muskegon, MI","4,851","5,092","5,255","5,387","5,613","5,731",282,3.39%,161
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","13,620","14,094","14,423","14,857","15,455","15,984",145,3.25%,178
"Napa, CA","7,038","7,171","7,953","8,547","8,884","9,363",206,5.87%,17
"Naples-Immokalee-Marco Island, FL","12,363","12,552","13,544","14,625","15,557","16,743",140,6.25%,10
"Nashville-Davidson--Murfreesboro--Franklin, TN","84,804","89,432","96,383","100,717","106,455","113,680",34,6.04%,12
"New Bern, NC","4,627","4,596","4,750","4,691","4,831","5,003",306,1.57%,322
"New Haven-Milford, CT","41,021","41,208","42,220","42,986","44,123","45,091",62,1.91%,299
"New Orleans-Metairie, LA","77,804","78,020","79,133","76,979","79,524","78,478",43,0.17%,368
"New York-Newark-Jersey City, NY-NJ-PA","1,340,859","1,365,795","1,440,989","1,478,671","1,537,140","1,602,705",1,3.63%,136
"Niles-Benton Harbor, MI","5,956","5,781","5,696","5,998","6,272","6,328",260,1.22%,341
"North Port-Sarasota-Bradenton, FL","23,351","23,625","24,094","25,301","26,656","28,408",91,4.00%,100
"Norwich-New London, CT","15,975","15,225","15,124","15,042","15,380","15,710",147,-0.33%,373
"Ocala, FL","7,001","6,978","7,049","7,317","7,505","7,889",226,2.42%,259
"Ocean City, NJ","4,298","4,382","4,499","4,532","4,657","4,732",325,1.94%,295
"Odessa, TX","6,084","7,458","8,812","9,547","10,468","9,254",211,8.75%,1
"Ogden-Clearfield, UT","20,722","21,629","21,473","22,799","23,514","25,014",99,3.84%,115
"Oklahoma City, OK","59,021","64,871","68,404","72,811","76,050","72,019",46,4.06%,91
"Olympia-Tumwater, WA","9,270","9,228","9,501","9,837","10,188","10,796",190,3.09%,195
"Omaha-Council Bluffs, NE-IA","47,711","49,599","52,338","54,118","56,438","59,090",52,4.37%,68
"Orlando-Kissimmee-Sanford, FL","101,307","101,582","104,970","108,301","114,452","121,329",31,3.67%,131
"Oshkosh-Neenah, WI","8,263","8,590","8,941","9,056","9,279","9,695",202,3.25%,179
"Owensboro, KY","4,639","4,836","5,096","5,429","5,631","5,878",276,4.85%,43
"Oxnard-Thousand Oaks-Ventura, CA","40,141","42,438","44,014","45,414","47,185","48,220",59,3.74%,124
"Palm Bay-Melbourne-Titusville, FL","18,488","17,719","17,609","17,974","18,579","19,772",120,1.35%,335
"Panama City, FL","7,196","7,043","6,854","7,111","7,645","7,909",225,1.91%,300
"Parkersburg-Vienna, WV","3,289","3,352","3,455","3,539","3,676","3,642",359,2.06%,288
"Pensacola-Ferry Pass-Brent, FL","14,230","14,516","14,576","15,021","15,492","16,196",143,2.62%,242
"Peoria, IL","17,984","20,020","22,178","19,739","19,856","20,336",119,2.49%,255
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","348,749","357,654","371,295","381,662","397,137","411,161",8,3.35%,168
"Phoenix-Mesa-Scottsdale, AZ","182,494","189,685","199,609","202,642","211,137","219,968",17,3.81%,118
"Pine Bluff, AR","3,107","3,106","3,154","3,144","3,104","3,055",372,-0.34%,374
"Pittsburgh, PA","117,895","123,811","127,974","130,756","137,576","138,873",24,3.33%,174
"Pittsfield, MA","5,284","5,553","5,953","5,988","6,101","6,334",259,3.69%,129
"Pocatello, ID","2,391","2,456","2,465","2,402","2,449","2,541",378,1.22%,340
"Portland-South Portland, ME","25,711","25,959","26,493","26,843","27,769","28,876",88,2.35%,264
"Portland-Vancouver-Hillsboro, OR-WA","141,233","149,515","145,415","145,128","149,095","158,770",20,2.37%,263
"Port St. Lucie, FL","11,153","11,140","11,178","11,346","11,727","12,446",172,2.22%,274
"Prescott, AZ","4,512","4,439","4,492","4,688","4,977","5,127",302,2.59%,246
"Providence-Warwick, RI-MA","67,754","69,014","71,202","72,779","75,870","78,694",42,3.04%,200
"Provo-Orem, UT","15,408","16,183","17,273","18,010","18,967","20,711",118,6.09%,11
"Pueblo, CO","4,213","4,384","4,467","4,491","4,686","4,824",323,2.75%,232
"Punta Gorda, FL","3,218","3,233","3,268","3,419","3,519","3,791",355,3.33%,173
"Racine, WI","7,086","7,103","7,560","7,445","7,655","7,820",229,1.99%,293
"Raleigh, NC","58,652","61,046","63,471","65,522","69,277","75,756",44,5.25%,33
"Rapid City, SD","5,329","5,604","5,830","5,880","6,225","6,412",257,3.77%,119
"Reading, PA","15,119","15,478","15,970","16,262","16,882","17,503",132,2.97%,208
"Redding, CA","5,109","5,251","5,263","5,350","5,628","5,933",272,3.04%,202
"Reno, NV","18,854","19,108","19,199","19,512","20,823","22,043",110,3.17%,188
"Richmond, VA","62,654","63,505","65,773","67,661","69,609","74,109",45,3.42%,156
"Riverside-San Bernardino-Ontario, CA","114,960","119,415","121,742","126,011","132,331","140,637",23,4.11%,87
"Roanoke, VA","13,105","13,136","13,395","13,658","14,004","14,474",156,2.01%,292
"Rochester, MN","9,771","9,768","10,080","10,395","10,782","11,214",182,2.79%,225
"Rochester, NY","49,331","49,547","51,091","53,005","53,246","55,382",54,2.34%,267
"Rockford, IL","12,574","13,201","14,120","14,055","14,431","14,939",152,3.51%,147
"Rocky Mount, NC","6,325","6,142","6,085","6,025","6,012","6,461",255,0.43%,363
"Rome, GA","3,224","3,207","3,287","3,366","3,485","3,645",358,2.49%,256
"Sacramento--Roseville--Arden-Arcade, CA","96,015","99,338","104,878","108,360","112,238","118,822",33,4.35%,71
"Saginaw, MI","6,969","7,139","7,152","7,334","7,471","7,605",231,1.76%,310
"St. Cloud, MN","7,676","7,906","8,139","8,473","8,981","9,399",205,4.13%,84
"St. George, UT","3,519","3,713","3,903","4,164","4,400","4,658",327,5.77%,20
